City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,0,AU,1571081412,64,-33.64,115.35,278.15,4.466
1,pisco,42,PE,1571081412,30,-13.71,-76.2,295.15,7.2
2,sesimbra,20,PT,1571081412,63,38.45,-9.1,289.82,2.1
3,timizart,23,DZ,1571081412,74,36.8,4.25,297.5,5.962
4,butaritari,100,KI,1571081412,62,3.07,172.79,302.5,3.084
5,ponta do sol,0,BR,1571081412,30,-20.63,-46.0,304.1,2.231
6,aljezur,41,PT,1571081412,75,37.31,-8.8,290.93,3.13
7,hilo,90,US,1571081412,88,19.71,-155.08,297.15,2.6
8,alta floresta,37,BR,1571081412,66,-9.87,-56.08,302.15,1.5
9,saldanha,32,PT,1571081412,66,41.42,-6.55,283.4,4.989
10,hermanus,50,ZA,1571081412,71,-34.42,19.24,292.04,3.13
11,longyearbyen,75,NO,1571081412,85,78.22,15.63,266.15,1.5
12,mount gambier,90,AU,1571081412,100,-37.83,140.78,282.15,1.5
13,burley,1,US,1571081412,19,42.54,-113.79,289.15,5.1
14,banyuwangi,99,ID,1571081412,81,-8.21,114.37,298.3,7.472
15,kruisfontein,0,ZA,1571081412,77,-34.0,24.73,288.9,8.966
16,ushuaia,94,AR,1571081412,61,-54.81,-68.31,282.15,13.9
17,houma,74,CN,1571081412,64,35.63,111.36,280.5,3.078
18,upernavik,99,GL,1571081412,54,72.79,-56.15,268.5,5.915
19,boguchany,100,RU,1571081412,91,58.38,97.46,275.0,1.909
20,tignere,91,CM,1571081412,89,7.37,12.65,294.6,1.002
21,laguna,90,BZ,1571081412,94,16.17,-88.94,299.15,1.466
22,mingshui,1,CN,1571081412,76,22.81,109.89,294.3,3.82
23,westport,1,US,1571081412,68,41.14,-73.36,296.15,3.6
24,roblin,97,CA,1571081412,89,51.23,-101.35,274.5,2.238
25,bredasdorp,41,ZA,1571081412,63,-34.53,20.04,292.04,7.2
26,arecibo,1,PR,1571081412,70,18.47,-66.72,304.15,3.6
27,fort saint james,75,CA,1571081412,83,54.43,-124.25,275.2,1.853
28,namibe,99,AO,1571081412,85,-15.19,12.15,294.5,3.405
29,albany,40,US,1571081412,40,42.65,-73.75,294.82,3.6
30,mataura,91,NZ,1571081412,92,-46.19,168.86,282.59,0.89
31,salalah,20,OM,1571081412,74,17.01,54.1,301.15,3.6
32,cape town,75,ZA,1571081412,77,-33.93,18.42,290.93,2.6
33,punta arenas,1,CL,1571081412,33,-53.16,-70.91,287.15,7.7
34,atuona,0,PF,1571081412,75,-9.8,-139.03,299.6,7.811
35,sao filipe,11,CV,1571081412,79,14.9,-24.5,299.0,8.93
36,dikson,54,RU,1571081412,94,73.51,80.55,271.5,6.659
37,rikitea,0,PF,1571081412,82,-23.12,-134.97,295.8,4.326
38,mocuba,40,MZ,1571081412,79,-16.84,36.99,295.8,2.871
39,klaksvik,44,FO,1571081412,81,62.23,-6.59,281.15,5.7
40,tuktoyaktuk,75,CA,1571081412,85,69.44,-133.03,269.15,5.1
41,cayenne,8,GF,1571081412,62,4.94,-52.33,304.15,5.1
42,qaanaaq,100,GL,1571081412,68,77.48,-69.36,266.5,9.166
43,iqaluit,20,CA,1571081412,74,63.75,-68.52,272.15,1.5
44,severo-kurilsk,97,RU,1571081412,89,50.68,156.12,274.7,4.411
45,vaini,69,IN,1571081412,91,15.34,74.49,295.3,2.404
46,isangel,40,VU,1571081412,100,-19.55,169.27,293.15,2.6
47,chuy,100,UY,1571081412,67,-33.69,-53.46,285.2,6.3
48,tilichiki,0,RU,1571081412,89,60.47,166.1,269.0,1.203
49,saint-philippe,90,CA,1571081412,54,45.36,-73.48,286.48,4.6
50,leningradskiy,83,RU,1571081412,71,69.38,178.42,272.5,5.582
51,arraial do cabo,0,BR,1571081412,65,-22.97,-42.02,303.15,5.7
52,joshimath,1,IN,1571081412,72,30.57,79.57,279.5,1.562
53,luderitz,33,NA,1571081412,72,-26.65,15.16,290.15,8.2
54,touros,20,BR,1571081412,65,-5.2,-35.46,301.15,6.2
55,kashiwazaki,70,JP,1571081412,96,37.37,138.57,286.48,7.631
56,amahai,100,ID,1571081412,86,-3.31,129.0,301.48,1.991
57,norman wells,75,CA,1571081412,92,65.28,-126.83,271.15,2.1
58,ilulissat,20,GL,1571081412,57,69.22,-51.1,266.15,4.1
59,puerto ayora,75,EC,1571081412,57,-0.74,-90.35,298.15,9.8
60,fukue,75,JP,1571081412,64,35.03,136.69,293.15,10.8
61,mar del plata,0,AR,1571081412,41,-46.43,-67.52,284.1,6.025
62,dingle,98,PH,1571081412,92,11.0,122.67,296.5,3.447
63,kozhva,100,RU,1571081412,95,65.11,57.05,276.2,3.26
64,tessalit,44,ML,1571081412,14,20.2,1.01,310.1,7.073
65,half moon bay,1,US,1571081412,76,37.46,-122.43,295.93,4.1
66,gashua,7,NG,1571081412,15,12.87,11.04,307.8,3.518
67,jamestown,0,AU,1571081412,91,-33.21,138.6,280.8,1.998
68,bang len,20,TH,1571081412,88,14.02,100.17,300.37,2.6
69,victoria,75,BN,1571081412,88,5.28,115.24,299.82,3.1
70,pevek,61,RU,1571081412,71,69.7,170.27,273.5,8.591
71,ribeira grande,20,PT,1571081412,56,38.52,-28.7,294.15,6.7
72,ostrovnoy,88,RU,1571081412,78,68.05,39.51,273.6,2.416
73,zhezkazgan,100,KZ,1571081412,77,47.8,67.71,283.5,8.551
74,varna,90,BG,1571081412,87,43.22,27.9,288.15,3.019
75,aklavik,20,CA,1571081412,100,68.22,-135.01,268.15,6.2
76,kendari,0,ID,1571081412,91,-3.99,122.52,294.6,0.118
77,faanui,21,PF,1571081412,80,-16.48,-151.75,298.2,6.354
78,lexington,1,US,1571081412,53,38.05,-84.5,294.82,3.6
79,hobart,75,AU,1571081412,81,-42.88,147.33,283.15,5.1
80,bethel,1,US,1571081412,86,60.79,-161.76,272.15,2.6
81,port lincoln,0,AU,1571081412,84,-34.72,135.86,283.2,1.261
82,barrow,90,AR,1571081412,48,-38.31,-60.23,284.7,6.39
83,hithadhoo,100,MV,1571081412,85,-0.6,73.08,299.8,6.811
84,zomin,30,UZ,1571081412,53,39.96,68.4,283.5,0.84
85,new norfolk,75,AU,1571081412,81,-42.78,147.06,283.15,5.1
86,la palma,78,CO,1571081412,65,5.36,-74.39,300.0,1.582
87,thompson,90,CA,1571081412,93,55.74,-97.86,275.15,3.1
88,elat,100,CM,1571081412,98,2.91,11.16,294.0,2.671
89,north myrtle beach,40,US,1571081412,65,33.83,-78.68,300.93,3.1
90,port hedland,0,AU,1571081412,93,-20.31,118.58,292.15,3.6
91,avarua,75,CK,1571081412,83,-21.21,-159.78,296.15,3.6
92,acacoyagua,75,MX,1571081412,79,15.34,-92.68,303.15,1.0
93,lasa,68,CY,1571081412,43,34.92,32.53,299.15,3.1
94,geraldton,75,CA,1571081412,70,49.72,-86.95,279.15,4.6
95,bluff,0,AU,1571081412,83,-23.58,149.07,292.2,1.632
96,kapaa,20,US,1571081412,69,22.08,-159.32,301.15,6.7
97,kaitangata,70,NZ,1571081412,82,-46.28,169.85,283.71,5.36
98,la asuncion,100,AR,1571081412,95,-26.05,-65.39,280.0,2.085
99,quatre cocos,75,MU,1571081412,83,-20.21,57.76,295.93,1.5
100,dunedin,100,NZ,1571081412,88,-45.87,170.5,283.71,12.07
101,grandview,1,US,1571081412,43,38.89,-94.53,296.48,5.1
102,fort-shevchenko,0,KZ,1571081412,66,44.51,50.26,288.2,2.292
103,kununurra,72,AU,1571081412,83,-15.77,128.74,295.15,2.426
104,hovezi,0,CZ,1571081412,93,49.3,18.06,289.15,0.5
105,provideniya,100,RU,1571081412,93,64.42,-173.23,272.7,3.053
106,nikolskoye,75,RU,1571081412,81,59.7,30.79,279.15,5.0
107,yellowknife,75,CA,1571081412,57,62.45,-114.38,273.15,1.5
108,jati,0,PK,1571081412,43,24.35,68.27,302.8,3.576
109,port elizabeth,1,US,1571081412,35,39.31,-74.98,297.15,6.7
110,mahebourg,75,MU,1571081412,83,-20.41,57.7,295.93,1.5
111,smithers,90,CA,1571081412,78,54.78,-127.17,273.15,3.6
112,sitka,0,US,1571081412,39,37.17,-99.65,297.04,4.47
113,neftcala,0,AZ,1571081412,74,39.37,49.25,294.0,6.577
114,mayo,75,CA,1571081412,78,63.59,-135.9,264.15,4.6
115,sorland,40,NO,1571081412,93,67.67,12.69,278.15,2.1
116,sao felix do xingu,43,BR,1571081412,33,-6.64,-51.99,308.9,2.407
117,galesong,12,ID,1571081412,73,-5.32,119.37,294.15,0.5
118,valparaiso,1,US,1571081412,46,41.47,-87.06,285.93,4.1
119,moron,8,HT,1571081412,72,18.56,-74.26,301.5,0.304
120,swinoujscie,56,PL,1571081412,82,53.91,14.25,286.15,3.1
121,soe,97,EE,1571081412,93,57.91,26.05,280.15,4.6
122,lompoc,1,US,1571081412,59,34.64,-120.46,294.82,3.1
123,castro,0,CL,1571081412,23,-42.48,-73.76,291.15,5.7
124,bubaque,2,GW,1571081412,75,11.28,-15.83,301.4,6.097
125,tagusao,95,PH,1571081412,85,9.19,117.81,298.0,0.421
126,torbay,90,CA,1571081412,75,47.66,-52.73,279.82,7.2
127,garowe,15,SO,1571081412,77,8.41,48.48,298.4,10.368
128,huty,33,UA,1571081412,69,50.13,35.35,287.8,3.531
129,north bend,1,US,1571081412,72,43.41,-124.22,289.26,2.6
130,khatanga,97,RU,1571081412,96,71.98,102.47,271.1,4.632
131,hami,0,CN,1571081412,27,42.84,93.51,285.1,2.82
132,east london,0,ZA,1571081412,93,-33.02,27.91,291.15,2.1
133,mwingi,20,KE,1571081412,70,-0.93,38.07,294.9,3.035
134,ures,0,MX,1571081412,50,30.73,-112.95,304.82,4.47
135,guanhaes,30,BR,1571081412,32,-18.77,-42.93,302.2,3.779
136,tasiilaq,75,GL,1571081412,64,65.61,-37.64,275.15,8.2
137,tommot,100,RU,1571081412,96,58.97,126.27,269.1,3.792
138,kavieng,97,PG,1571081412,73,-2.57,150.8,301.3,3.553
139,cabo san lucas,90,MX,1571081412,83,22.89,-109.91,303.15,5.1
140,kulebaki,100,RU,1571081412,94,55.41,42.53,282.0,4.066
141,aswan,66,EG,1571081412,23,24.09,32.9,308.15,1.5
142,tromso,20,NO,1571081412,80,69.65,18.96,272.15,2.6
143,dolgorukovo,3,RU,1571081412,73,52.32,38.35,288.2,6.026
144,pontes e lacerda,40,BR,1571081412,33,-15.23,-59.33,309.0,0.553
145,lagoa,20,PT,1571081412,68,37.14,-8.45,292.15,4.1
146,champerico,75,MX,1571081412,54,16.38,-93.6,302.15,1.5
147,cherskiy,98,RU,1571081412,96,68.75,161.3,268.4,4.079
148,hasaki,75,JP,1571081412,93,35.73,140.83,290.37,0.5
149,carauari,49,BR,1571081412,45,-4.88,-66.9,307.3,0.414
150,brae,86,GB,1571081412,87,60.4,-1.35,283.15,4.1
151,carnarvon,32,ZA,1571081412,14,-30.97,22.13,293.4,8.274
152,juneau,75,US,1571081412,65,58.3,-134.42,277.59,4.075
153,wagar,81,US,1571081412,78,31.44,-87.99,296.48,0.45
154,husavik,79,CA,1571081412,78,50.56,-96.99,278.71,2.24
155,ambovombe,0,MG,1571081412,81,-25.18,46.09,295.7,7.513
156,san patricio,100,PY,1571081412,90,-26.98,-56.83,296.9,2.541
157,constitucion,90,MX,1571081412,35,23.99,-104.67,297.59,1.0
158,tiznit,36,MA,1571081412,70,29.7,-9.73,291.0,3.019
159,vila velha,6,BR,1571081412,58,-3.71,-38.6,302.15,6.2
160,eyl,0,SO,1571081412,81,7.98,49.82,300.3,5.267
161,ninghai,81,CN,1571081412,72,29.29,121.42,291.15,3.0
162,novikovo,34,RU,1571081412,70,51.15,37.89,287.5,4.377
163,ixtapa,20,MX,1571081412,70,20.71,-105.21,304.82,3.1
164,katsuura,75,JP,1571081412,63,33.93,134.5,292.15,6.7
165,fayaoue,64,NC,1571081412,74,-20.65,166.53,295.1,5.473
166,tuy hoa,100,VN,1571081412,79,13.08,109.3,300.0,4.165
167,saskylakh,94,RU,1571081412,93,71.97,114.09,267.6,5.145
168,vostok,0,RU,1571081412,64,46.45,135.83,267.5,2.725
169,arbuzynka,42,UA,1571081412,73,47.91,31.32,287.1,3.558
170,lebu,20,ET,1571081412,47,8.96,38.73,288.15,6.2
171,pangnirtung,75,CA,1571081412,74,66.15,-65.72,273.15,1.5
172,kodiak,1,US,1571081412,42,39.95,-94.76,295.15,4.6
173,teguise,20,ES,1571081412,78,29.06,-13.56,295.15,5.7
174,dongying,0,CN,1571081412,34,37.43,118.67,282.0,3.057
175,huarmey,67,PE,1571081412,37,-10.07,-78.15,300.1,4.458
176,farmington,1,US,1571081412,15,36.73,-108.21,293.15,4.508
177,tocopilla,0,CL,1571081412,14,-22.09,-70.2,295.4,5.794
178,vila franca do campo,20,PT,1571081412,63,37.72,-25.43,294.82,3.6
179,khokhlovo,27,RU,1571081412,71,50.71,36.69,287.3,3.81
180,ancud,0,CL,1571081412,23,-41.87,-73.83,291.15,5.7
181,santa catarina de tepehuanes,96,MX,1571081412,51,25.34,-105.72,293.9,2.43
182,basco,1,US,1571081412,44,40.33,-91.2,291.48,4.1
183,jumla,25,NP,1571081412,95,29.28,82.18,279.0,0.687
184,leh,15,IN,1571081412,32,34.16,77.58,274.7,1.149
185,ugoofaaru,0,MV,1571081412,67,5.67,73.0,301.6,0.349
186,louga,75,SN,1571081412,66,15.62,-16.22,304.15,2.1
187,nantucket,90,US,1571081412,93,41.28,-70.1,290.37,4.6
188,dalbeattie,82,GB,1571081412,89,54.93,-3.83,284.26,1.281
189,tiruchchendur,99,IN,1571081412,72,8.48,78.12,301.9,1.527
190,sunnyside,64,CA,1571081412,70,47.86,-53.92,281.6,4.748
191,georgetown,40,GY,1571081412,55,6.8,-58.16,304.15,5.1
192,jambi,65,ID,1571081412,90,-1.6,103.62,296.8,0.93
193,lima,40,PE,1571081412,64,-12.06,-77.04,294.15,6.7
194,poronaysk,0,RU,1571081412,57,49.22,143.1,274.8,5.85
195,tuatapere,59,NZ,1571081412,92,-46.13,167.69,282.59,0.89
196,san carlos de bariloche,40,AR,1571081412,36,-41.13,-71.31,281.15,7.2
197,plettenberg bay,0,ZA,1571081412,74,-34.05,23.37,289.8,3.82
198,port alfred,0,ZA,1571081412,88,-33.59,26.89,290.93,2.24
199,rudnichnyy,100,RU,1571081412,86,59.7,60.29,279.1,3.103
200,gizo,75,IL,1571081412,88,31.8,34.94,299.82,2.6
201,shelburne,90,CA,1571081412,61,44.08,-80.2,285.15,5.1
202,port blair,100,IN,1571081412,76,11.67,92.75,302.2,5.806
203,jasper,75,US,1571081412,43,33.83,-87.28,297.04,0.696
204,san quintin,98,PH,1571081412,87,17.54,120.52,294.7,2.336
205,sioux lookout,90,CA,1571081412,93,50.1,-91.92,277.15,2.6
206,manggar,95,ID,1571081412,80,-2.88,108.27,300.1,3.53
207,baykit,100,RU,1571081412,98,61.68,96.39,274.2,1.78
208,peniche,20,PT,1571081412,63,39.36,-9.38,289.15,2.1
209,viedma,52,AR,1571081412,42,-40.81,-62.99,285.0,6.357
210,komsomolskiy,100,RU,1571081412,91,67.55,63.78,273.5,3.218
211,santa isabel do rio negro,61,BR,1571081412,36,-0.41,-65.02,310.7,0.718
212,ulyanovsk,100,RU,1571081412,77,54.31,48.36,282.5,6.619
213,codrington,75,AU,1571081412,93,-28.95,153.24,289.15,1.0
214,stolin,0,BY,1571081412,77,51.89,26.85,287.1,3.521
215,lons-le-saunier,46,FR,1571081412,72,46.67,5.56,292.59,3.6
216,la ronge,90,CA,1571081412,56,55.1,-105.3,279.15,3.6
217,taoudenni,0,ML,1571081412,18,22.68,-3.98,309.7,4.699
218,esperance,75,AU,1571081412,100,-33.86,121.89,281.15,2.6
219,fort nelson,75,CA,1571081412,86,58.81,-122.69,274.15,1.5
220,gold coast,37,AU,1571081412,93,-28.0,153.41,293.71,5.831
221,puerto ayacucho,20,CO,1571081412,46,5.66,-67.63,307.15,2.1
222,lithakia,0,GR,1571081412,88,37.72,20.83,295.15,3.362
223,xining,58,CN,1571081412,66,36.62,101.77,278.1,3.361
224,paso de los toros,90,UY,1571081412,71,-32.81,-56.52,283.15,10.3
225,idah,74,NG,1571081412,78,7.11,6.73,300.2,1.56
226,shaunavon,100,CA,1571081412,77,49.65,-108.41,274.5,9.8
227,kloulklubed,90,PW,1571081412,94,7.04,134.26,297.15,3.389
228,byron bay,40,AU,1571081412,100,-28.65,153.62,292.04,1.0
229,muncar,100,ID,1571081412,82,-8.43,114.34,298.4,3.288
230,narsaq,5,GL,1571081412,47,60.91,-46.05,276.15,1.5
231,payson,1,US,1571081412,23,40.04,-111.73,292.15,2.1
232,grand-santi,18,GF,1571081412,31,4.27,-54.38,308.9,1.931
233,beringovskiy,100,RU,1571081412,94,63.05,179.32,277.1,14.683
234,clyde river,90,CA,1571081412,64,70.47,-68.59,275.15,6.7
235,puerto leguizamo,55,CO,1571081412,56,-0.19,-74.78,304.9,1.035
236,havoysund,40,NO,1571081412,80,71.0,24.66,274.15,1.0
237,berestechko,0,UA,1571081412,91,50.36,25.12,285.37,2.623
238,longonjo,71,AO,1571081412,64,-12.91,15.25,293.3,0.713
239,fairbanks,1,US,1571081412,73,64.84,-147.72,268.15,3.1
240,dombas,40,NO,1571081412,95,62.07,9.12,266.8,0.227
241,adrar,31,DZ,1571081412,23,27.87,-0.29,304.15,3.1
242,nanortalik,0,GL,1571081412,69,60.14,-45.24,275.9,5.657
243,imeni zhelyabova,100,RU,1571081412,95,58.95,36.6,279.0,3.658
244,chokurdakh,100,RU,1571081412,95,70.62,147.9,266.6,4.326
245,samarai,20,PG,1571081412,89,-10.62,150.67,295.5,2.379
246,tual,92,ID,1571081412,82,-5.67,132.75,299.3,2.939
247,altay,0,CN,1571081412,38,47.83,88.13,277.1,2.267
248,indian head,100,CA,1571081412,74,50.53,-103.67,279.26,1.897
249,nicoya,75,CR,1571081412,83,10.15,-85.45,299.15,2.6
250,vardo,1,US,1571081412,24,39.62,-77.74,297.04,5.7
251,moss vale,75,AU,1571081412,87,-34.55,150.37,284.82,1.5
252,raymondville,1,US,1571081412,27,37.34,-91.83,296.48,3.1
253,bambous virieux,75,MU,1571081412,83,-20.34,57.76,295.93,1.5
254,buraydah,40,SA,1571081412,28,26.33,43.97,303.15,4.1
255,dudinka,100,RU,1571081412,98,69.41,86.18,274.4,2.577
256,playas,14,EC,1571081412,70,-2.64,-80.39,296.7,6.362
257,biak,68,ID,1571081412,80,-0.91,122.88,300.0,3.96
258,cururupu,73,BR,1571081412,48,-1.82,-44.87,305.6,3.141
259,yunhe,94,CN,1571081412,98,28.12,119.57,286.7,1.193
260,kalmunai,19,LK,1571081412,75,7.42,81.82,302.0,3.96
261,mount isa,0,AU,1571081412,48,-20.73,139.49,292.15,4.978
262,khani,0,GE,1571081412,100,41.96,42.96,285.15,2.1
263,tombouctou,94,ML,1571081412,16,16.77,-3.01,312.5,3.386
