City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,mandal,0,MN,1571081412,33,48.82,106.5,271.4,1.968
265,kotaparh,100,IN,1571081412,92,19.15,82.35,294.5,1.967
266,hays,1,US,1571081412,36,38.88,-99.33,299.15,9.3
267,paamiut,0,GL,1571081412,53,61.99,-49.67,274.9,3.741
268,boyuibe,90,BO,1571081412,88,-20.43,-63.28,293.15,2.6
269,grindavik,90,IS,1571081412,81,63.84,-22.43,281.15,13.4
270,nouakchott,100,MR,1571081412,83,18.08,-15.98,300.15,3.6
271,atasu,100,KZ,1571081412,79,48.68,71.64,282.8,11.112
272,tiksi,97,RU,1571081412,89,71.64,128.87,264.1,1.929
273,muisne,40,EC,1571081412,74,0.61,-80.02,302.15,5.1
274,ornskoldsvik,0,SE,1571081412,100,63.29,18.72,273.15,1.0
275,inverness,20,GB,1571081412,100,57.48,-4.23,284.15,1.711
276,wagrowiec,54,PL,1571081412,93,52.81,17.2,290.93,1.5
277,urgut,0,UZ,1571081412,76,39.41,67.25,282.15,1.0
278,ponta delgada,20,PT,1571081412,63,37.73,-25.67,294.82,3.6
279,paita,22,PE,1571081412,100,-5.09,-81.11,290.15,7.7
280,maragogi,0,BR,1571081412,76,-9.01,-35.22,298.9,6.232
281,vigrestad,75,NO,1571081412,93,58.57,5.7,284.26,2.1
282,abu dhabi,0,AE,1571081412,70,24.47,54.37,303.15,2.6
283,hammerfest,75,NO,1571081412,79,70.66,23.68,275.15,1.0
284,tartagal,90,AR,1571081412,57,-22.52,-63.8,299.15,4.1
285,bayir,0,TR,1571081412,88,37.27,28.22,292.15,2.1
286,blythe,1,US,1571081412,42,33.61,-114.59,302.04,4.6
287,karpathos,3,GR,1571081412,83,35.51,27.21,294.15,6.2
288,regen,16,DE,1571081412,87,48.97,13.13,288.71,0.836
289,el bagre,100,CO,1571081412,66,7.6,-74.8,301.3,1.099
290,atyrau,44,KZ,1571081412,69,47.1,51.92,289.1,2.008
291,alice springs,61,AU,1571081412,21,-23.7,133.88,295.15,3.6
292,mankapur,0,IN,1571081412,64,28.32,79.86,295.2,2.026
293,lujan,0,AR,1571081412,41,-46.57,-67.67,284.1,6.025
294,praia,0,BR,1571081412,19,-20.25,-43.81,306.15,7.7
295,pouebo,0,NC,1571081412,83,-20.4,164.57,288.4,1.701
296,maceio,40,BR,1571081412,69,-9.67,-35.74,300.15,6.7
297,charters towers,89,AU,1571081412,87,-20.07,146.27,290.3,2.405
298,jinchang,100,CN,1571081412,70,38.52,102.19,276.1,1.92
299,batemans bay,10,AU,1571081412,93,-35.71,150.18,283.15,0.45
300,gimli,79,CA,1571081412,78,50.63,-96.99,278.71,2.24
301,saint-augustin,90,CA,1571081412,87,45.63,-73.98,286.15,1.5
302,mindszent,89,HU,1571081412,93,46.52,20.19,286.48,2.845
303,hit,33,IQ,1571081412,8,33.64,42.83,299.7,3.935
304,horasan,0,TR,1571081412,17,40.04,42.16,284.0,2.469
305,gidole,94,ET,1571081412,73,5.65,37.37,293.9,1.351
306,flinders,75,AU,1571081412,87,-34.58,150.85,285.93,1.5
307,fortuna,20,US,1571081412,51,40.6,-124.16,290.93,1.065
308,kimbe,99,PG,1571081412,93,-5.56,150.15,295.7,1.28
309,malindi,20,KE,1571081412,88,-3.22,40.12,299.15,4.1
310,mehamn,20,NO,1571081412,92,71.03,27.85,274.15,4.1
311,nesna,40,NO,1571081412,69,66.2,13.02,276.15,3.1
312,sao bernardo,46,BR,1571081412,26,-3.36,-42.42,310.0,0.24
313,semnan,71,IR,1571081412,18,35.58,53.39,290.15,1.45
314,kamenka,64,MD,1571081412,54,48.03,28.7,290.1,1.719
315,marzuq,32,YE,1571081412,45,14.4,46.47,297.3,1.75
316,ellsworth,1,US,1571081412,41,38.73,-98.23,299.15,10.8
317,storm lake,1,US,1571081412,41,42.64,-95.21,288.15,5.1
318,suntar,98,RU,1571081412,86,62.16,117.65,271.5,3.4
319,zyryanka,100,RU,1571081412,93,65.73,150.89,265.7,11.767
320,devonport,0,AU,1571081412,99,-41.18,146.36,280.93,0.89
321,kysyl-syr,99,RU,1571081412,95,63.9,122.77,268.6,2.8
322,ahipara,100,NZ,1571081412,100,-35.17,173.16,288.15,2.462
323,talnakh,100,RU,1571081412,98,69.49,88.39,273.1,3.72
324,airai,7,TL,1571081412,28,-8.93,125.41,289.5,1.97
325,vikhorevka,89,RU,1571081412,73,56.12,101.17,273.15,2.0
326,lamu,86,CN,1571081412,76,35.77,102.37,276.5,2.639
327,tancheng,24,CN,1571081412,55,33.44,116.55,283.7,4.054
328,nabire,99,ID,1571081412,98,-3.36,135.5,294.6,1.177
329,makakilo city,40,US,1571081412,58,21.35,-158.09,302.15,5.7
330,matara,20,BI,1571081412,94,-3.48,29.48,295.15,1.779
331,lavrentiya,100,RU,1571081412,81,65.58,-170.99,276.0,7.261
332,maksatikha,100,RU,1571081412,98,57.8,35.88,280.7,2.472
333,portland,40,US,1571081412,67,43.66,-70.25,291.48,2.6
334,sao joao da barra,0,BR,1571081412,58,-21.64,-41.05,301.15,11.3
335,naze,75,NG,1571081412,94,5.43,7.07,298.15,1.5
336,dicabisagan,65,PH,1571081412,87,17.08,122.42,297.2,3.9
337,verkhnyaya inta,100,RU,1571081412,98,65.99,60.32,275.5,2.55
338,mbour,40,SN,1571081412,83,14.41,-16.97,301.15,2.6
339,williston,90,US,1571081412,45,48.15,-103.62,283.15,6.2
340,haines junction,40,CA,1571081412,75,60.75,-137.51,266.2,2.827
341,det udom,89,TH,1571081412,83,14.9,105.08,298.15,3.6
342,brewster,90,US,1571081412,88,41.76,-70.08,290.93,2.6
343,fujin,0,CN,1571081412,51,47.24,132.03,272.3,4.734
344,uruzgan,8,AF,1571081412,49,32.93,66.63,277.8,0.252
345,tamandare,27,BR,1571081412,39,-8.28,-70.75,306.8,1.086
346,teahupoo,75,PF,1571081412,61,-17.83,-149.27,300.15,3.1
347,rorvik,20,NO,1571081412,93,64.86,11.24,276.15,2.1
348,cidreira,100,BR,1571081412,81,-30.17,-50.22,289.7,10.073
349,rio gallegos,0,AR,1571081412,22,-51.62,-69.22,292.15,5.7
350,brownsville,75,US,1571081412,55,25.91,-97.49,307.15,3.6
351,qasigiannguit,20,GL,1571081412,57,68.82,-51.19,266.15,4.1
352,chicama,40,PE,1571081412,72,-7.84,-79.15,292.15,4.6
353,porrentruy,2,CH,1571081412,77,47.42,7.08,291.48,1.5
354,ayagoz,59,KZ,1571081412,40,47.96,80.43,285.8,5.172
355,tutoia,20,BR,1571081412,74,-2.76,-42.27,302.15,9.3
356,salinas,1,US,1571081412,47,36.67,-121.66,294.26,1.322
357,kuala terengganu,75,MY,1571081412,94,5.33,103.14,298.15,1.0
358,nioro,70,GM,1571081412,71,13.79,-15.05,302.3,2.914
359,jaguarao,100,BR,1571081412,70,-32.57,-53.38,285.8,6.946
360,aginskoye,97,RU,1571081412,36,51.11,114.54,275.6,8.005
361,matagami,40,NG,1571081412,88,9.67,8.4,293.15,2.6
362,bathsheba,20,BB,1571081412,62,13.22,-59.52,303.15,8.2
363,saint-leu,75,RE,1571081412,73,-21.15,55.28,296.15,2.1
364,brookings,1,US,1571081412,57,44.31,-96.8,287.15,5.1
365,kailua,75,US,1571081412,69,21.39,-157.74,302.15,6.2
366,batagay-alyta,100,RU,1571081412,71,67.8,130.41,263.0,0.966
367,trelew,0,AR,1571081412,35,-43.25,-65.31,284.9,5.859
368,tambun,75,ID,1571081412,83,-6.26,107.07,299.82,2.1
369,coolum beach,14,AU,1571081412,95,-26.53,153.09,291.48,1.359
370,svarstad,73,NO,1571081412,93,59.4,9.97,280.37,1.234
371,puerto madryn,9,AR,1571081412,32,-42.77,-65.04,285.4,4.523
372,san lorenzo,40,HN,1571081412,94,13.43,-87.45,299.15,2.1
373,san cristobal,99,HN,1571081412,75,14.68,-86.92,297.1,1.938
374,pahrump,1,US,1571081412,8,36.21,-115.98,298.15,1.5
375,sabya,20,SA,1571081412,74,17.15,42.62,304.15,1.5
376,rocha,100,UY,1571081412,66,-34.48,-54.34,283.7,6.99
377,karibib,93,NA,1571081412,33,-21.94,15.86,294.7,6.179
378,nobeoka,0,JP,1571081412,91,32.66,131.66,285.9,1.905
379,muroto,19,JP,1571081412,84,33.37,134.14,288.9,2.387
380,yerbogachen,100,RU,1571081412,93,61.28,108.01,273.3,3.074
381,dali,65,CN,1571081412,66,34.79,109.94,283.0,10.347
382,los llanos de aridane,75,ES,1571081412,64,28.66,-17.92,295.15,4.1
383,minas de barroteran,76,MX,1571081412,45,27.63,-101.28,299.6,1.735
384,aranos,100,NA,1571081412,23,-24.14,19.11,300.9,3.945
385,balabac,53,PH,1571081412,77,7.99,117.06,300.3,2.021
386,broome,75,GB,1571081412,100,52.47,1.45,289.26,3.1
387,skibbereen,75,IE,1571081412,93,51.55,-9.27,285.15,1.5
388,guerrero negro,0,MX,1571081412,51,27.97,-114.04,296.3,6.152
389,mao,20,DO,1571081412,46,19.55,-71.08,306.15,3.6
390,seoul,75,KR,1571081412,93,37.57,126.98,283.15,1.0
391,rome,91,IT,1571081412,82,41.89,12.48,294.15,1.0
392,natal,20,BR,1571081412,65,-5.81,-35.21,302.15,6.2
393,tulle,98,FR,1571081412,77,45.27,1.77,290.15,8.7
394,morros,40,BR,1571081412,66,-2.87,-44.04,303.15,7.2
395,canandaigua,90,US,1571081412,81,42.88,-77.28,285.37,2.6
396,coquimbo,75,CL,1571081412,68,-29.95,-71.34,291.15,8.7
397,reconquista,100,AR,1571081412,89,-29.14,-59.64,284.5,7.504
398,matamoros,75,US,1571081412,55,25.87,-97.51,307.15,3.6
399,hokitika,100,NZ,1571081412,73,-42.72,170.96,283.5,7.17
400,fecamp,90,FR,1571081412,87,49.76,0.37,288.15,6.2
401,kamaishi,77,JP,1571081412,84,39.28,141.86,285.5,1.986
402,buta,97,CD,1571081412,78,2.79,24.73,296.8,0.443
403,svetlaya,0,RU,1571081412,39,46.54,138.33,277.0,4.284
404,kahului,40,US,1571081412,69,20.89,-156.47,300.15,5.1
405,saratoga springs,75,US,1571081412,42,43.08,-73.79,294.26,5.1
406,lazaro cardenas,90,MX,1571081412,68,28.39,-105.62,297.04,5.1
407,port victoria,3,AU,1571081412,90,-34.5,137.49,284.4,3.096
408,mossendjo,100,CG,1571081412,96,-2.95,12.72,294.9,1.242
409,souillac,89,FR,1571081412,93,45.6,-0.6,289.26,3.6
410,mae sot,81,MM,1571081412,92,16.71,98.57,292.4,1.456
411,chernyshevskiy,30,RU,1571081412,93,63.01,112.47,267.2,2.001
412,fontem,98,CM,1571081412,94,5.49,9.85,291.5,0.568
413,kurchum,7,KZ,1571081412,34,48.57,83.65,288.0,7.41
414,markova,13,RU,1571081412,68,52.21,104.21,271.15,1.0
415,coahuayana,70,MX,1571081412,72,18.62,-100.35,302.2,0.903
416,tezu,0,IN,1571081412,54,27.93,96.16,294.4,1.652
417,rawson,0,AR,1571081412,65,-43.3,-65.11,280.5,5.594
418,nyurba,73,RU,1571081412,93,63.29,118.35,266.4,2.907
419,collie,0,AU,1571081412,64,-33.36,116.15,278.15,0.752
420,varberg,94,SE,1571081412,81,57.11,12.25,282.15,1.5
421,christchurch,100,NZ,1571081412,93,-43.53,172.64,284.26,5.1
422,ayacucho,20,PE,1571081412,25,-13.16,-74.23,297.15,3.1
423,karratha,8,AU,1571081412,75,-20.74,116.85,296.3,6.849
424,kachug,52,RU,1571081412,62,53.96,105.89,271.7,0.863
425,san pedro,95,AR,1571081412,57,-33.68,-59.66,287.59,3.58
426,rudsar,1,IR,1571081412,88,37.14,50.29,290.15,2.1
427,aneho,20,TG,1571081412,88,6.23,1.6,300.15,5.1
428,dhidhdhoo,7,MV,1571081412,70,6.88,73.1,301.8,1.886
429,hobyo,10,SO,1571081412,75,5.35,48.53,300.5,4.303
430,liepaja,35,LV,1571081412,87,56.52,21.02,286.15,3.6
431,adre,31,TD,1571081412,61,13.47,22.2,297.9,2.631
432,ingham,97,AU,1571081412,96,-18.65,146.16,289.6,0.522
433,kiruna,0,SE,1571081412,100,67.86,20.23,261.15,2.6
434,taltal,52,CL,1571081412,61,-25.41,-70.49,289.5,3.517
435,rancho cucamonga,1,US,1571081412,49,34.1,-117.58,296.48,2.1
436,mahajanga,20,MG,1571081412,78,-15.72,46.32,300.15,2.6
437,russell,1,US,1571081412,31,38.9,-98.86,299.15,9.8
438,qaqortoq,5,GL,1571081412,47,60.72,-46.03,276.15,1.5
439,port hardy,90,CA,1571081412,76,50.7,-127.42,282.15,5.7
440,yurty,95,RU,1571081412,67,56.05,97.64,277.1,1.935
441,ossora,43,RU,1571081412,66,59.24,163.07,274.6,6.722
442,san rafael,100,AR,1571081412,91,-34.61,-68.33,276.2,3.256
443,srednekolymsk,100,RU,1571081412,93,67.46,153.71,268.1,8.988
444,bonavista,100,CA,1571081412,81,48.65,-53.11,279.26,2.68
445,shiyan,100,CN,1571081412,83,32.65,110.78,283.4,2.15
446,saint george,0,GR,1571081412,77,39.45,22.34,290.15,2.009
447,cobija,20,BR,1571081412,49,-11.02,-68.77,307.15,4.1
448,coihueco,75,CL,1571081412,68,-36.63,-71.83,291.15,8.7
449,adwa,98,ET,1571081412,43,14.16,38.9,292.2,5.749
450,ryazanovskiy,100,RU,1571081412,88,55.55,39.43,287.4,5.79
451,tarauaca,32,BR,1571081412,38,-8.16,-70.77,306.6,1.117
452,itarema,20,BR,1571081412,58,-2.92,-39.92,304.15,10.3
453,pauini,66,BR,1571081412,43,-7.71,-67.0,306.9,1.231
454,talara,29,PE,1571081412,100,-4.58,-81.27,290.15,7.7
455,okhotsk,71,RU,1571081412,60,59.36,143.24,264.1,7.711
456,tazovskiy,79,RU,1571081412,96,67.47,78.7,276.2,6.445
457,aykhal,0,RU,1571081412,87,65.95,111.51,261.7,2.253
458,bratsk,81,RU,1571081412,77,56.15,101.63,273.15,2.0
459,sao borja,100,BR,1571081412,94,-28.66,-56.0,288.9,8.552
460,wahiawa,75,US,1571081412,69,21.5,-158.02,302.15,6.2
461,kenora,90,CA,1571081412,80,49.76,-94.48,277.15,2.1
462,nisia floresta,20,BR,1571081412,65,-6.09,-35.21,302.15,6.2
463,butterworth,75,MY,1571081412,100,5.4,100.37,298.15,1.5
464,nizwa,10,OM,1571081412,39,22.93,57.53,298.6,1.501
465,bensonville,75,LR,1571081412,94,6.45,-10.61,299.15,1.882
466,boende,69,CD,1571081412,70,-0.28,20.88,299.2,0.538
467,deder,100,ET,1571081412,59,9.31,41.44,291.3,1.112
468,marawi,100,PH,1571081412,95,8.0,124.29,295.93,0.45
469,suba,100,CN,1571081412,98,28.73,103.51,282.9,1.329
470,slave lake,75,CA,1571081412,100,55.28,-114.77,275.15,3.1
471,dryden,90,CA,1571081412,86,49.79,-92.84,277.15,5.1
472,singkang,75,MY,1571081412,88,2.1,102.8,298.15,1.128
473,omboue,100,GA,1571081412,96,-1.57,9.26,295.8,2.095
474,kopervik,75,NO,1571081412,93,59.28,5.31,284.26,3.1
475,riohacha,75,CO,1571081412,74,11.54,-72.91,304.15,3.6
476,oktyabrskiy,100,RU,1571081412,55,55.61,37.97,291.15,8.0
477,shima,75,JP,1571081412,64,34.34,136.82,293.15,10.8
478,dodge city,1,US,1571081412,31,37.75,-100.02,298.71,4.6
479,coruripe,4,BR,1571081412,69,-10.12,-36.18,299.4,6.111
480,anaimalai,75,IN,1571081412,88,10.58,76.93,297.15,2.1
481,luis gil perez,75,MX,1571081412,62,17.87,-93.05,303.15,4.6
482,ludvika,46,SE,1571081412,100,60.15,15.18,279.82,1.0
483,vorukh,14,KG,1571081412,54,39.85,70.57,280.3,1.979
484,polyarnyy,78,RU,1571081412,87,69.2,33.45,272.0,0.892
485,ewa beach,40,US,1571081412,58,21.32,-158.01,302.15,5.7
486,bonthe,66,SL,1571081412,80,7.53,-12.5,299.6,3.722
487,nantai,53,CN,1571081412,70,36.41,105.98,276.9,1.969
488,moree,0,AU,1571081412,56,-29.46,149.84,293.15,6.7
489,lorengau,100,PG,1571081412,69,-2.02,147.27,301.8,2.217
490,port macquarie,37,AU,1571081412,93,-31.43,152.91,285.37,3.572
491,newtonmore,20,GB,1571081412,100,57.07,-4.12,282.59,1.221
492,lashio,11,MM,1571081412,95,22.93,97.75,290.9,1.501
493,irbeyskoye,60,RU,1571081412,58,55.64,95.45,277.5,1.457
494,sola,99,TZ,1571081412,49,-3.17,33.8,297.7,5.978
495,san policarpo,100,PH,1571081412,83,12.18,125.51,299.3,3.72
496,margate,75,AU,1571081412,81,-43.03,147.26,283.15,5.1
497,gazli,0,UZ,1571081412,34,40.13,63.45,283.4,1.695
498,mwinilunga,100,ZM,1571081412,60,-11.73,24.43,295.5,1.147
499,sindor,89,RU,1571081412,95,62.87,51.9,274.9,2.734
500,sawtell,29,AU,1571081412,93,-30.38,153.1,288.15,0.5
501,marystown,83,CA,1571081412,2,47.17,-55.16,284.26,2.68
502,tono,44,JP,1571081412,97,39.35,141.52,279.81,1.327
503,kavaratti,98,IN,1571081412,70,10.57,72.64,301.48,1.166
504,hamilton,75,CA,1571081412,55,43.26,-79.87,286.48,6.2
505,saint-joseph,75,FR,1571081412,77,43.56,6.97,295.15,1.5
506,jhawarian,0,PK,1571081412,28,32.36,72.63,297.76,1.877
507,tarko-sale,100,RU,1571081412,95,64.92,77.78,278.15,4.139
508,dukat,0,AL,1571081412,86,40.25,19.57,293.71,2.24
509,tiarei,75,PF,1571081412,61,-17.53,-149.33,300.15,3.1
510,carutapera,49,BR,1571081412,80,-1.2,-46.02,300.49,8.541
511,dwarka,0,IN,1571081412,69,28.58,77.04,303.15,2.236
512,vagur,0,FO,1571081412,89,61.47,-6.81,282.52,8.46
513,ixtepec,90,MX,1571081412,62,20.03,-97.65,303.15,2.1
514,capinota,40,BO,1571081412,27,-17.71,-66.26,297.15,5.1
515,les cayes,21,HT,1571081412,72,18.19,-73.75,301.96,3.725
516,tecoanapa,20,MX,1571081412,79,16.99,-99.26,303.15,3.6
517,gat,40,SN,1571081412,83,14.69,-16.54,300.15,2.6
518,maltahohe,99,NA,1571081412,19,-24.83,16.98,294.07,7.327
519,pacific grove,1,US,1571081412,67,36.62,-121.92,293.71,3.1
520,kizhinga,14,RU,1571081412,61,51.85,109.91,269.95,1.678
521,sergach,100,RU,1571081412,98,55.53,45.48,280.57,2.944
522,vao,90,EE,1571081412,86,59.1,26.19,279.2,4.269
523,manbij,91,SY,1571081412,36,36.53,37.96,290.15,1.0
524,new castle,75,US,1571081412,36,41.0,-80.35,290.37,5.7
525,puerto madero,75,AR,1571081412,58,-34.61,-58.36,286.48,9.8
526,trofors,20,NO,1571081412,92,65.54,13.39,278.15,1.5
527,kushima,0,JP,1571081412,82,31.5,131.29,288.71,1.79
528,kannod,0,IN,1571081412,70,22.67,76.74,295.25,0.014
529,saint anthony,1,US,1571081412,27,43.97,-111.68,286.48,5.1
530,susanville,1,US,1571081412,23,40.42,-120.65,289.15,1.5
